; ==================================================
; Fase 6 - codigo binario generado
; ==================================================

; Encabezado MYCE
;   magic             = MYCE
;   version           = 1
;   header_size       = 44 bytes
;   entry_point       = 0x00000000
;   text_offset       = 44
;   text_size         = 384 bytes
;   data_offset       = 428
;   data_size         = 0 bytes
;   text_base         = 0x00000000
;   data_base         = 0x00000000
;   instruction_count = 96

; Seccion .text
0x0000: 00200066    ; portalv x0, x0, 24
0x0004: 00580000    ; sleep
0x0008: 0008000E    ; lwv v0, 0(v0)
0x000C: 00580000    ; sleep
0x0010: 00580000    ; sleep
0x0014: 00580000    ; sleep
0x0018: FFF88421    ; addiSigned x2, x2, -8
0x001C: 00580000    ; sleep
0x0020: 00580000    ; sleep
0x0024: 00580000    ; sleep
0x0028: 00004402    ; sw x1, 0(x2)
0x002C: 00044442    ; sw x17, 4(x2)
0x0030: 00080511    ; addi x17, x2, 8
0x0034: 00580000    ; sleep
0x0038: 00580000    ; sleep
0x003C: 00580000    ; sleep
0x0040: 00200606    ; portalv x3, v0, 0
0x0044: 00580000    ; sleep
0x0048: 96A3001F    ; addiLOWv v1, v0, 38563
0x004C: 00580000    ; sleep
0x0050: 00580000    ; sleep
0x0054: 00580000    ; sleep
0x0058: 0023421F    ; addiHIGHv v1, v1, 35
0x005C: 00580000    ; sleep
0x0060: 00580000    ; sleep
0x0064: 00580000    ; sleep
0x0068: 0000400E    ; swv v1, 0(v0)
0x006C: 04D2001F    ; addiLOWv v1, v0, 1234
0x0070: 00580000    ; sleep
0x0074: 00580000    ; sleep
0x0078: 00580000    ; sleep
0x007C: 0000421F    ; addiHIGHv v1, v1, 0
0x0080: 00580000    ; sleep
0x0084: 00580000    ; sleep
0x0088: 00580000    ; sleep
0x008C: 0000404E    ; swv v1, 4(v0)
0x0090: 33B2001F    ; addiLOWv v1, v0, 13234
0x0094: 00580000    ; sleep
0x0098: 00580000    ; sleep
0x009C: 00580000    ; sleep
0x00A0: 0000421F    ; addiHIGHv v1, v1, 0
0x00A4: 00580000    ; sleep
0x00A8: 00580000    ; sleep
0x00AC: 00580000    ; sleep
0x00B0: 0000408E    ; swv v1, 8(v0)
0x00B4: 007C001F    ; addiLOWv v1, v0, 124
0x00B8: 00580000    ; sleep
0x00BC: 00580000    ; sleep
0x00C0: 00580000    ; sleep
0x00C4: 0000421F    ; addiHIGHv v1, v1, 0
0x00C8: 00580000    ; sleep
0x00CC: 00580000    ; sleep
0x00D0: 00580000    ; sleep
0x00D4: 000040CE    ; swv v1, 12(v0)
0x00D8: 1234002F    ; addiLOWv v2, v0, 0x1234
0x00DC: 00580000    ; sleep
0x00E0: 00580000    ; sleep
0x00E4: 00580000    ; sleep
0x00E8: ABCD442F    ; addiHIGHv v2, v2, 0xABCD
0x00EC: 00580000    ; sleep
0x00F0: 00580000    ; sleep
0x00F4: 00580000    ; sleep
0x00F8: 0000022B    ; changev v2, v1
0x00FC: 00580000    ; sleep
0x0100: 00580000    ; sleep
0x0104: 00580000    ; sleep
0x0108: 0008003E    ; lwv v3, 0(v0)
0x010C: 00580000    ; sleep
0x0110: 00580000    ; sleep
0x0114: 00580000    ; sleep
0x0118: 0000C04E    ; swv v3, 4(v0)
0x011C: 0000000C    ; closev
0x0120: 00000031    ; addi x3, x0, 0
0x0124: 00580000    ; sleep
0x0128: 00580000    ; sleep
0x012C: 00580000    ; sleep
0x0130: 000006B0    ; add x11, x3, x0
0x0134: 00580000    ; sleep
0x0138: 00580000    ; sleep
0x013C: 00580000    ; sleep
0x0140: 00000404    ; jal x0, 8
0x0144: 00580000    ; sleep
0x0148: 00080412    ; lw x1, 0(x2)
0x014C: 00580000    ; sleep
0x0150: 00580000    ; sleep
0x0154: 00580000    ; sleep
0x0158: 00090512    ; lw x17, 4(x2)
0x015C: 00580000    ; sleep
0x0160: 00580000    ; sleep
0x0164: 00580000    ; sleep
0x0168: 00080421    ; addi x2, x2, 8
0x016C: 00580000    ; sleep
0x0170: 00580000    ; sleep
0x0174: 00580000    ; sleep
0x0178: 00080014    ; jalr x1, 0
0x017C: 00580000    ; sleep

; Seccion .data
; <sin datos globales>
