; ==================================================
; Fase 6 - codigo binario generado
; ==================================================

; Encabezado MYCE
;   magic             = MYCE
;   version           = 1
;   header_size       = 44 bytes
;   entry_point       = 0x00000000
;   text_offset       = 44
;   text_size         = 264 bytes
;   data_offset       = 308
;   data_size         = 0 bytes
;   text_base         = 0x00000000
;   data_base         = 0x00000000
;   instruction_count = 66

; Seccion .text
0x0000: 00200076    ; portalv x0, x0, 28
0x0004: 00580000    ; sleep
0x0008: 0008000E    ; lwv v0, 0(v0)
0x000C: 00580000    ; sleep
0x0010: 00580000    ; sleep
0x0014: 00580000    ; sleep
0x0018: 0000000C    ; closev
0x001C: FFF08421    ; addiSigned x2, x2, -16
0x0020: 00580000    ; sleep
0x0024: 00580000    ; sleep
0x0028: 00580000    ; sleep
0x002C: 00004402    ; sw x1, 0(x2)
0x0030: 00044442    ; sw x17, 4(x2)
0x0034: 00100511    ; addi x17, x2, 16
0x0038: 00580000    ; sleep
0x003C: 00580000    ; sleep
0x0040: 00580000    ; sleep
0x0044: 00000031    ; addi x3, x0, 0
0x0048: 00580000    ; sleep
0x004C: 00580000    ; sleep
0x0050: 00580000    ; sleep
0x0054: 0FF0E3C2    ; sw x3, -4(x17)
0x0058: 0FFF2232    ; lw x3, -4(x17)
0x005C: 00580000    ; sleep
0x0060: 00580000    ; sleep
0x0064: 00580000    ; sleep
0x0068: 00050041    ; addi x4, x0, 5
0x006C: 00580000    ; sleep
0x0070: 00580000    ; sleep
0x0074: 00580000    ; sleep
0x0078: 00190716    ; bge x3, x4, 68
0x007C: 00580000    ; sleep
0x0080: 0FFF2242    ; lw x4, -4(x17)
0x0084: 00580000    ; sleep
0x0088: 00580000    ; sleep
0x008C: 00580000    ; sleep
0x0090: 00010031    ; addi x3, x0, 1
0x0094: 00580000    ; sleep
0x0098: 00580000    ; sleep
0x009C: 00580000    ; sleep
0x00A0: 0000C850    ; add x5, x4, x3
0x00A4: 00580000    ; sleep
0x00A8: 00580000    ; sleep
0x00AC: 00580000    ; sleep
0x00B0: 0FF163C2    ; sw x5, -4(x17)
0x00B4: 0FF7D204    ; jal x0, -92
0x00B8: 00580000    ; sleep
0x00BC: 0FFF2252    ; lw x5, -4(x17)
0x00C0: 00580000    ; sleep
0x00C4: 00580000    ; sleep
0x00C8: 00580000    ; sleep
0x00CC: 00000AB0    ; add x11, x5, x0
0x00D0: 00580000    ; sleep
0x00D4: 00580000    ; sleep
0x00D8: 00580000    ; sleep
0x00DC: 00000404    ; jal x0, 8
0x00E0: 00580000    ; sleep
0x00E4: 00090512    ; lw x17, 4(x2)
0x00E8: 00580000    ; sleep
0x00EC: 00580000    ; sleep
0x00F0: 00580000    ; sleep
0x00F4: 00100421    ; addi x2, x2, 16
0x00F8: 00580000    ; sleep
0x00FC: 00580000    ; sleep
0x0100: 00580000    ; sleep
0x0104: 00600000    ; freeze

; Seccion .data
; <sin datos globales>
